File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   419
Last-Updated: Mon Apr 20 14:17:03 2020

Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Load                        0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::PP                    0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::XS                    0.10  E/ET/ETHER/Class-Load-XS-0.10.tar.gz
Class::Method::Modifiers           2.13  E/ET/ETHER/Class-Method-Modifiers-2.13.tar.gz
Class::MOP                       2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Attribute            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Class                2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Instance             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Accessor     2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Constructor  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Generated    2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Inlined      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Meta         2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Method::Wrapped      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Module               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Object               2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Overload             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Class::MOP::Package              2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::OverloadInfo               0.005  I/IL/ILMARI/Devel-OverloadInfo-0.005.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Exception::Class                   1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exception::Class::Base             1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
metaclass                        2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.004000.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.004000.tar.gz
Module::Build                    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Base              0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Compat            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Config            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Cookbook          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Dumper            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Notes             0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::aix     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::cygwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::darwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Default 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::MacOS   0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::os2     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Unix    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VMS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VOS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Windows 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PodParser         0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PPMMaker          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Module::Runtime::Conflicts        0.003  E/ET/ETHER/Module-Runtime-Conflicts-0.003.tar.gz
Moo                            2.004000  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::_mro                         undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::_strictures                  undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::Role                      2.004000  H/HA/HAARG/Moo-2.004000.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.004000.tar.gz
Moose                            2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook                  2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::BankAccount_MethodModifiersAndSubclassing 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::BinaryTree_AttributeFeatures 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::BinaryTree_BuilderAndLazyBuild 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::Company_Subtypes 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::DateTime_ExtendingNonMooseParent 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::Document_AugmentAndInner 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::Genome_OverloadingSubtypesAndCoercion 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::HTTP_SubtypesAndCoercion 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::Immutable 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::Person_BUILDARGSAndBUILD 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Basics::Point_AttributesAndSubclassing 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Moose::Cookbook::Extending::Debugging_BaseClassRole 2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
