File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   1061
Last-Updated: Sat Apr 18 10:32:07 2020

Authen::SASL::SASLprep            1.100  C/CF/CFAERBER/Authen-SASL-SASLprep-1.100.tar.gz
Authen::SCRAM                     0.011  D/DA/DAGOLDEN/Authen-SCRAM-0.011.tar.gz
Authen::SCRAM::Client             0.011  D/DA/DAGOLDEN/Authen-SCRAM-0.011.tar.gz
Authen::SCRAM::Role::Common       0.011  D/DA/DAGOLDEN/Authen-SCRAM-0.011.tar.gz
Authen::SCRAM::Server             0.011  D/DA/DAGOLDEN/Authen-SCRAM-0.011.tar.gz
B::Hooks::EndOfScope               0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::PP           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
B::Hooks::EndOfScope::XS           0.24  E/ET/ETHER/B-Hooks-EndOfScope-0.24.tar.gz
boolean                            0.46  I/IN/INGY/boolean-0.46.tar.gz
BSON                            v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Array                     v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Binary                    v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Bool                      v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Bytes                     v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Code                      v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::DBPointer                 v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::DBRef                     v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Decimal128                v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Doc                       v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Double                    v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Int32                     v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::Int64                     v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::MaxKey                    v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::MinKey                    v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::ObjectId                  v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::OID                       v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
BSON::PP                        v1.12.1  M/MO/MONGODB/BSON-v1.12.1.tar.gz
